time,seconds_elapsed,z,y,x
1.68E+18,0.061775146,0.06282711,0.022128562,-0.02280435
1.68E+18,0.071775146,0.036491394,-0.001881896,-0.010745533
1.68E+18,0.081775146,0.06282711,0.026743937,-0.022762649
1.68E+18,0.091775146,0.101135254,0.009863261,-0.032205567
1.68E+18,0.101775391,0.060433388,0.012215944,-0.020249084
1.68E+18,0.111775635,0.070011139,0.031223489,-0.017757371
1.68E+18,0.121775391,0.03888607,-0.016833149,-0.027292632
1.68E+18,0.131775635,0.05325222,0.021366937,0.013501469
1.68E+18,0.141776611,0.060434341,0.037912581,-0.022384673
1.68E+18,0.151776855,0.031703949,0.004245024,-0.015123904
1.68E+18,0.161776855,0.086771011,0.018564414,-0.017413571
1.68E+18,0.171776855,0.053253174,0.023248557,-0.026878387
1.68E+18,0.181774658,0.055648804,0.006482215,-0.024226323
1.68E+18,0.191774414,0.077198029,0.030370725,-0.019233473
1.68E+18,0.201774658,0.038892746,0.042208452,-0.02382715
1.68E+18,0.211774414,0.070017815,0.020490598,0.002728201
1.68E+18,0.221774658,0.055651665,0.025042892,-0.009232789
1.68E+18,0.231774414,0.017345428,0.015322465,0.012431994
1.68E+18,0.241774658,0.048472404,0.01769742,0.005568124
1.68E+18,0.251774414,0.029324532,0.019851208,0.006329969
1.68E+18,0.261774658,-0.016158104,0.033981554,0.0361773
1.68E+18,0.271774414,0.072441101,-0.007029176,0.049926948
1.68E+18,0.281774658,0.170622826,-0.009534825,0.126711339
1.68E+18,0.291774414,0.390918732,0.01690124,0.122975484
1.68E+18,0.301774658,0.606440544,0.012494648,0.104085356
1.68E+18,0.311774414,0.697497368,0.006851454,0.030544713
1.68E+18,0.321774658,0.817315102,-0.028846517,-0.464624465
1.68E+18,0.331774414,0.805498123,0.018006908,-0.088079453
1.68E+18,0.341774658,0.784123421,-0.017968748,-0.046812385
1.68E+18,0.351774414,0.959104538,0.020820746,-0.24184297
1.68E+18,0.361774658,0.935406685,0.363905519,0.129360005
1.68E+18,0.371774414,0.88779068,0.275539398,0.033705384
1.68E+18,0.381773682,17.18842125,0.824038327,-1.318072081
1.68E+18,0.391773682,-7.891637325,0.193638369,-0.146360636
1.68E+18,0.401773682,-7.018125534,-0.546249747,-0.426777959
1.68E+18,0.411773682,5.666185379,0.09260124,-0.681577921
1.68E+18,0.421773682,-0.439489365,0.520564377,0.334260881
1.68E+18,0.431773682,8.289998055,-0.55604142,0.158231303
1.68E+18,0.441773438,-2.043413639,0.117983982,0.794820964
1.68E+18,0.451773438,1.691514015,0.236089051,0.63203764
1.68E+18,0.461773438,0.740991592,0.005972702,-0.03308434
1.68E+18,0.471773438,-0.695497513,0.271627426,0.177920625
1.68E+18,0.48177417,0.604580879,0.154072613,0.194745332
1.68E+18,0.49177417,0.120958328,-0.016801193,-0.053376697
1.68E+18,0.50177417,0.281393051,0.076082334,-0.599605083
1.68E+18,0.51177417,0.128176689,0.075902537,-0.212955356
1.68E+18,0.52177417,-0.037034988,-0.002933282,0.061323173
1.68E+18,0.53177417,-0.003527641,-0.009966835,0.086686403
1.68E+18,0.541774414,0.111390114,0.026464634,0.050141424
1.68E+18,0.55177417,-0.037051201,-0.025623269,0.133613884
1.68E+18,0.561774414,0.116182327,0.012934659,-0.048104025
1.68E+18,0.57177417,0.185623169,-0.051335834,-0.243887484
1.68E+18,0.581773438,0.030000687,-0.036878496,0.076923482
1.68E+18,0.591773438,0.053933144,0.003857009,0.059347078
1.68E+18,0.601773438,-0.010720253,0.023018386,0.039438382
1.68E+18,0.611773438,-0.010727882,0.01566124,0.13228178
1.68E+18,0.621773438,0.032366753,-0.003448635,0.103424706
1.68E+18,0.631773438,-0.005936623,0.056219451,-0.207358018
1.68E+18,0.641773438,0.118571281,0.068359055,-0.398165971
1.68E+18,0.651773438,-0.037037849,0.04687608,0.07208024
1.68E+18,0.661773438,0.046751022,0.049149327,-0.170249999
1.68E+18,0.671773438,0.015629768,-0.072787784,-0.069618359
1.68E+18,0.681774414,0.003646851,-0.144466013,0.096982643
1.68E+18,0.69177417,-0.00114727,-0.034074835,0.101215795
1.68E+18,0.701774414,0.015605927,0.083091334,0.062393259
1.68E+18,0.71177417,0.06109333,0.085252874,0.088743135
1.68E+18,0.721774414,0.123345375,0.027496133,-0.126313478
1.68E+18,0.73177417,0.137720108,0.089585096,-0.08000496
1.68E+18,0.741774414,0.176032066,0.067816034,-0.144118741
1.68E+18,0.75177417,0.161669731,0.022315715,-0.139130235
1.68E+18,0.761774414,0.085057259,-0.022943385,0.08122091
1.68E+18,0.77177417,0.087441444,-0.022662982,0.135234073
1.68E+18,0.781773438,0.065894127,-0.027070835,0.118337043
1.68E+18,0.791773438,0.073080063,0.028223086,0.06582725
1.68E+18,0.801773438,0.214344978,0.006817374,-0.292888284
1.68E+18,0.811773438,0.056337357,0.047563769,0.081453845
1.68E+18,0.821773438,0.068303108,0.008982442,0.033215098
1.68E+18,0.831773438,0.099428177,-0.065142848,-0.098361164
1.68E+18,0.841773438,0.039577484,-0.038654275,0.167610049
1.68E+18,0.851773438,0.039573669,-0.038649574,0.167232007
1.68E+18,0.861773438,0.111394882,0.006634053,-0.125068873
1.68E+18,0.871773438,0.058727264,-0.043617934,-0.038564116
1.68E+18,0.881774414,0.075480461,0.021032203,-0.027069435
1.68E+18,0.89177417,0.092238426,-0.120182887,-0.039166503
1.68E+18,0.901774414,0.053931236,0.014138091,0.061292939
1.68E+18,0.91177417,0.056319237,0.047201626,-0.001246892
1.68E+18,0.921774414,0.085047722,-0.027453467,-0.06095767
1.68E+18,0.93177417,0.077869415,0.120947778,-0.070250116
1.68E+18,0.941774414,0.085048676,-0.044482365,-0.036816031
1.68E+18,0.95177417,0.073077202,0.008216515,-0.024928138
1.68E+18,0.961774414,0.032375336,0.015299372,0.075623363
1.68E+18,0.97177417,0.077859879,-0.006514996,0.003480636
1.68E+18,0.981773438,0.044342041,0.144201428,-0.027507387
1.68E+18,0.991773193,0.106588364,0.035887577,-0.082428344
1.68E+18,1.001773193,0.073073387,0.038183011,-0.065396145
1.68E+18,1.011773193,0.061101913,0.021019988,0.047350168
1.68E+18,1.021773193,0.085040092,0.083010063,-0.005461872
1.68E+18,1.031773193,0.063491821,0.092243619,-0.012553647
1.68E+18,1.041773193,0.051517487,0.031894557,-0.086759627
1.68E+18,1.051773193,0.085038185,-0.009176619,-0.067293048
1.68E+18,1.061773193,0.039550781,-0.018785227,0.01908122
1.68E+18,1.071773193,0.05391407,-0.057097111,0.040450633
1.68E+18,1.08177417,0.037153244,0.012382828,0.025998399
1.68E+18,1.091773926,0.094613075,0.031484038,-0.048313476
1.68E+18,1.10177417,0.070672035,-0.021265138,-0.05055742
1.68E+18,1.111773926,0.044335365,-0.004441351,0.030736312
1.68E+18,1.12177417,0.070668221,-0.049906988,0.013735071
1.68E+18,1.131773926,0.063484192,-0.018649485,-0.036721937
1.68E+18,1.14177417,0.065876961,0.029182713,-0.041581385
1.68E+18,1.151773926,0.080241203,-0.014054362,-0.046388365
1.68E+18,1.16177417,0.034751892,0.031330399,0.006379128
1.68E+18,1.171773926,0.037143707,-0.040580623,0.01579041
1.68E+18,1.181773193,0.073056221,-0.004775465,-0.008194193
1.68E+18,1.191773193,0.053899765,0.035767879,-0.027483173
1.68E+18,1.201773193,0.101781845,0.016429313,-0.029929586
1.68E+18,1.211772705,0.070653915,0.04249382,0.02743274
1.68E+18,1.221772949,0.053892136,0.011040866,0.001026772
1.68E+18,1.231772705,0.080227852,0.042013325,-0.006113313
1.68E+18,1.241772949,0.058680534,0.051457621,-0.065928817
1.68E+18,1.251772705,0.065861702,-0.001499135,-0.020357184
1.68E+18,1.261772949,0.029947281,0.024669934,0.017895736
1.68E+18,1.271772705,0.03951931,0.024440996,-0.001461506
1.68E+18,1.281773682,0.08979702,0.079402305,-0.044601105
1.68E+18,1.291773926,0.07543087,0.040810756,-0.032548279
1.68E+18,1.301773926,0.061063766,-0.007126544,-0.011091672
1.68E+18,1.311773926,0.082609177,-0.043060318,0.04370039
1.68E+18,1.321773926,0.080212593,-0.026379243,-0.009099193
1.68E+18,1.331773682,0.070631981,-0.002385486,-0.052520268
1.68E+18,1.341773926,0.056263924,-0.045560859,-0.019148581
1.68E+18,1.351773682,0.046683311,-0.119903967,0.009282447
1.68E+18,1.361773926,0.04668045,-0.1223353,-0.012517698
1.68E+18,1.371773682,0.075407982,-0.12238811,-0.017397583
1.68E+18,1.381772949,0.068226814,-0.071943469,0.025613643
1.68E+18,1.391772949,0.058649063,0.011943068,0.01356931
1.68E+18,1.401772949,0.034707069,-0.03120026,-0.039155312
1.68E+18,1.411772949,0.061041832,-0.057743937,0.004010923
1.68E+18,1.421772949,0.063436508,-0.146463379,0.001656868
1.68E+18,1.431772949,0.063441277,-0.043162055,0.009064794
1.68E+18,1.441772949,0.082593918,-0.000167537,0.047367617
1.68E+18,1.451772949,0.061042786,0.083186284,0.020978436
1.68E+18,1.461772949,0.137653351,0.111151241,-0.11064785
1.68E+18,1.471772949,0.33398056,0.153486922,0.007158279
1.68E+18,1.481773926,0.58536911,0.076131143,0.026521474
1.68E+18,1.491773682,0.793669701,-0.005563024,-0.080659077
1.68E+18,1.501773926,0.973249435,0.049311634,-0.050669722
1.68E+18,1.511773926,1.191135406,0.108543694,-0.137972116
1.68E+18,1.52177417,1.337199211,0.129638404,-0.232063919
1.68E+18,1.531773926,1.600580215,-0.110520482,-0.464916646
1.68E+18,1.545372559,1.466528893,0.210086703,0.114039332
1.68E+18,1.555372314,1.583826065,0.031580001,-0.03056246
1.68E+18,1.565372559,1.500023842,0.364325941,0.359341621
1.68E+18,1.575372314,1.598172188,0.04518649,0.267477423
1.68E+18,1.585371338,1.804074287,-0.191492021,0.190832093
1.68E+18,1.595371582,1.856757164,0.261308014,0.229809523
1.68E+18,1.605371338,2.158421516,0.097365946,-0.136433765
1.68E+18,1.615371582,2.021965027,0.22427842,0.046552531
1.68E+18,1.625371826,2.201529503,-0.063271314,-0.149814472
1.68E+18,1.635371582,2.201542854,-0.062360562,-0.149079666
1.68E+18,1.645371826,2.172812462,0.052579366,-0.094077095
1.68E+18,1.655371582,2.235070229,-0.071232982,-0.266028285
1.68E+18,1.665371826,2.211139679,-0.034794457,-0.112183139
1.68E+18,1.675371582,2.275780678,-0.111228406,-0.145926163
1.68E+18,1.685372559,2.254239082,-0.048452519,-0.131362319
1.68E+18,1.695372559,2.254236221,-0.010317709,-0.073994726
1.68E+18,1.705372559,2.196772575,-0.185146466,0.074215107
1.68E+18,1.715372559,2.230293274,-0.09926153,0.131921306
1.68E+18,1.725372559,2.299730301,0.371491969,0.003503695
1.68E+18,1.735372559,2.192009926,0.023734409,0.582082868
1.68E+18,1.745372559,2.38597393,-0.61275202,-0.011672691
1.68E+18,1.755372559,2.55123806,0.195024416,-0.596460044
1.68E+18,1.765372559,2.455513954,-0.829214513,-0.607090592
1.68E+18,1.775372559,2.21369648,0.409125447,-0.07029295
1.68E+18,1.785371826,2.457845688,0.472009838,-0.073082268
1.68E+18,1.795371582,2.500915527,-0.452504337,0.478245437
1.68E+18,1.805371826,2.589464188,0.1541567,0.032401212
1.68E+18,1.815371582,2.575077057,0.187922612,0.069028765
1.68E+18,1.825371826,2.680426598,0.216434643,-0.268164337
1.68E+18,1.835371582,3.003652573,-1.84E-05,-0.303138077
1.68E+18,1.845371826,3.113800049,-0.03206129,-0.302582383
1.68E+18,1.855371582,2.848054886,-0.311741233,0.001372725
1.68E+18,1.865371826,2.690052032,-0.244695663,0.042211056
1.68E+18,1.875371582,2.318953514,-0.331095219,-0.194482252
1.68E+18,1.885372559,2.00532341,0.874701917,0.093862265
1.68E+18,1.895372314,2.005317688,0.874045789,0.093701795
1.68E+18,1.905372559,2.268697739,-0.404291123,0.376505762
1.68E+18,1.915372559,2.97500515,-0.358974785,-0.084241301
1.68E+18,1.925372559,2.943892479,0.369171441,-0.049084485
1.68E+18,1.935372559,2.843328476,0.140239164,-0.190339521
1.68E+18,1.945372559,2.714045525,-0.12115173,-0.024724796
1.68E+18,1.955372559,2.242396355,0.158102542,0.352005452
1.68E+18,1.965372559,2.196912766,0.351242512,-0.379949987
1.68E+18,1.975372314,2.383693695,-0.31491223,-0.229047269
1.68E+18,1.985371826,2.513011932,0.407027781,-0.155492708
1.68E+18,1.995371582,2.623147011,0.41847983,-0.1719376
1.68E+18,2.005371826,2.623169899,0.420316756,-0.171022654
1.68E+18,2.015371582,1.998304367,-0.200369418,0.093139149
1.68E+18,2.025371826,2.537035942,0.3125301,-0.4321419
1.68E+18,2.035371582,3.020668983,0.216720015,-0.292989522
1.68E+18,2.045371826,2.608899117,0.142058551,-0.289141119
1.68E+18,2.055371582,2.709452629,-0.427109748,-0.241672099
1.68E+18,2.065371826,2.130064011,0.12505202,-0.093255833
1.68E+18,2.075371582,1.81401062,0.096948355,0.11924313
1.68E+18,2.085372559,1.538681984,-0.315370798,0.170038551
1.68E+18,2.095372314,1.399808884,0.119575053,0.126609355
1.68E+18,2.105372559,0.81084919,0.026979454,0.031378508
1.68E+18,2.115372559,0.997592926,-0.393849611,0.107532993
1.68E+18,2.125372559,0.528333664,0.09377782,0.250966698
1.68E+18,2.135372559,0.473279953,0.153697148,-0.086724788
1.68E+18,2.145372559,0.320058823,-0.026705895,-0.043744579
1.68E+18,2.155372559,-0.4364748,-0.197236642,0.004591525
1.68E+18,2.165372559,0.231502533,0.233285517,-0.025231272
1.68E+18,2.175372559,-0.27365303,0.272152513,-0.094633922
1.68E+18,2.185371826,-0.280846596,0.279448658,-0.148100972
1.68E+18,2.195371582,-0.912891388,0.286918938,0.101278722
1.68E+18,2.205371826,-0.606467247,0.088074796,0.223628759
1.68E+18,2.215371582,-0.910525322,0.556084633,-0.087794229
1.68E+18,2.225371826,-0.88421917,0.072456725,-0.085135713
1.68E+18,2.235371582,-0.766928673,0.244461566,-0.132159173
1.68E+18,2.245371826,-2.258518696,0.182889491,0.018212289
1.68E+18,2.255371582,-2.043074131,0.039382134,0.123566493
1.68E+18,2.265371826,-1.956903458,0.23440735,0.153912559
1.68E+18,2.275371582,-1.801289558,0.616879582,0.050613344
1.68E+18,2.285372559,-1.918631554,0.18211022,0.13566941
1.68E+18,2.295372559,-2.320862293,0.43042773,-0.185127556
1.68E+18,2.305372559,-2.723125458,0.011138983,-0.114599392
1.68E+18,2.315372559,-3.082271099,-0.481024534,-0.007306233
1.68E+18,2.325372559,-3.16847086,-0.199378878,-0.213488609
1.68E+18,2.335372559,-3.443824768,-0.319293231,0.221936792
1.68E+18,2.345372559,-3.762303352,-0.082449965,0.482879102
1.68E+18,2.355372559,-3.719244003,0.106292814,0.672898412
1.68E+18,2.365372559,-3.472655296,0.301075548,0.114623949
1.68E+18,2.375372559,-3.374463558,-1.047521472,0.354129612
1.68E+18,2.385371826,-3.659344196,-0.510787189,-0.424376488
1.68E+18,2.395371582,-3.994495392,0.968268514,-0.217133164
1.68E+18,2.405371826,-4.226756573,-0.661291957,0.124974683
1.68E+18,2.415371582,-4.561922073,-0.200717151,-0.369322717
1.68E+18,2.425371826,-4.815673828,-0.680795252,0.183212474
1.68E+18,2.435371826,-4.966828823,0.38161248,0.450187355
1.68E+18,2.445371826,-5.041051865,-0.52162379,0.34718734
1.68E+18,2.455371826,-4.863549232,-0.094232365,0.107229784
1.68E+18,2.465371826,-5.184669971,-0.327283412,-0.294579864
1.68E+18,2.475371826,-5.498288155,0.015363645,-0.479942918
1.68E+18,2.485372559,-5.30913496,0.27264896,-0.077350825
1.68E+18,2.495372559,-5.340256691,-0.029059049,0.290764034
1.68E+18,2.505372559,-5.112836838,0.034452759,-0.003820464
1.68E+18,2.515372559,-4.952411175,-0.236479759,0.106545255
1.68E+18,2.525372559,-4.856328487,-0.02813413,0.120940022
1.68E+18,2.535372559,-4.595355988,-0.047583494,0.086888872
1.68E+18,2.545372559,-4.686314583,0.340158373,0.211878628
1.68E+18,2.555372559,-4.219449997,-0.535938501,0.097873867
1.68E+18,2.565372559,-4.056593895,0.590391278,-0.034344703
1.68E+18,2.575372559,-3.61605978,0.084227562,-0.039786369
1.68E+18,2.585371826,-3.158714771,0.092682198,-0.090651125
1.68E+18,2.595371826,-2.706192493,0.059642188,0.11016807
1.68E+18,2.605371826,-2.617591858,-0.058115162,0.220330521
1.68E+18,2.615371826,-1.990327835,-0.054416306,0.03162466
1.68E+18,2.625371826,-1.650326729,0.261227489,-0.056323379
1.68E+18,2.635371582,-1.305570602,0.055816893,-0.011749461
1.68E+18,2.645371826,-1.063767433,0.233118773,0.238742381
1.68E+18,2.655371582,-0.881837845,0.466438115,0.151272357
1.68E+18,2.665371826,-0.34076786,-0.307960331,-0.029033631
1.68E+18,2.675371582,-0.288089752,0.388129175,-0.018763825
1.68E+18,2.685372559,-0.084625244,0.282430381,-0.104064688
1.68E+18,2.695372559,0.178718567,-0.125795037,-0.205209136
1.68E+18,2.705372559,0.090119362,0.347460717,0.050456665
1.68E+18,2.715372559,0.197811127,0.021835905,0.045925424
1.68E+18,2.725372559,0.331866264,-0.081831962,-0.024630904
1.68E+18,2.735372559,0.370160103,0.441983461,0.063234888
1.68E+18,2.745372559,0.497027397,0.052857332,-0.009833694
1.68E+18,2.755372559,0.595191002,-0.125998288,-0.022033066
1.68E+18,2.765372559,0.609548569,-0.083122872,-0.19488129
1.68E+18,2.775372314,0.748408318,-0.202764004,-0.243155211
1.68E+18,2.785371338,0.688546181,-0.162081689,-0.073644444
1.68E+18,2.795371582,0.688526154,-0.162655979,-0.074793041
1.68E+18,2.805371338,0.590350151,0.282201946,0.056037731
1.68E+18,2.815371582,0.700454712,-0.11242608,-0.045697868
1.68E+18,2.825371338,0.645379066,-0.101455897,-0.050638482
1.68E+18,2.835371582,0.724376678,-0.29671526,-0.101138413
1.68E+18,2.845371338,0.765070915,0.195490465,-0.151408955
1.68E+18,2.855371582,0.678863525,-0.134638503,0.090205446
1.68E+18,2.865371338,0.446606636,0.167045102,0.659670711
1.68E+18,2.875371582,0.487269402,0.085074104,0.46644035
1.68E+18,2.885372559,0.465714455,-0.174372882,-0.08674667
1.68E+18,2.895372314,0.477710724,-0.380054742,-0.37459439
1.68E+18,2.905372559,0.504088402,0.116317824,-0.390829176
1.68E+18,2.915372314,0.422714233,-0.211677119,-0.189951718
1.68E+18,2.925372559,0.422746658,-0.210100472,-0.188227296
1.68E+18,2.935372314,0.444350243,0.138104171,-0.034876853
1.68E+18,2.945372559,0.36536026,-0.075973168,0.166977584
1.68E+18,2.955372314,0.238489151,0.470143884,0.308454394
1.68E+18,2.965372559,0.12597847,-0.267251879,0.488127828
1.68E+18,2.975372314,0.058979988,-0.310230225,0.500329316
1.68E+18,2.985371826,0.597700119,-0.463679373,-0.137232333
1.68E+18,2.995371582,0.614512444,-0.433707833,-0.382160902
1.68E+18,3.005371826,0.621716499,0.070356674,-0.524096131
1.68E+18,3.015371582,0.509188652,0.542043924,0.101686612
1.68E+18,3.025371826,0.145228386,-0.269319236,0.88372916
1.68E+18,3.035371582,0.243312836,0.734353542,0.185471401
1.68E+18,3.045371826,0.415643692,-0.277436256,-0.037826687
1.68E+18,3.055371582,0.353395462,0.221808821,-0.048217393
1.68E+18,3.065371826,0.420414925,0.202032343,-0.262289047
1.68E+18,3.075371582,0.525764465,-0.065222524,-0.437372714
1.68E+18,3.085372559,0.348586082,0.584010541,-0.11986997
1.68E+18,3.095372559,0.269542694,-0.313288748,0.062944353
1.68E+18,3.105372559,0.161801338,0.097824015,0.087882325
1.68E+18,3.115372559,0.152200699,0.138554677,0.140925527
1.68E+18,3.125372559,0.17852211,0.234415054,-0.142929167
1.68E+18,3.135372559,0.10429287,-0.055439286,-0.009526901
1.68E+18,3.145372559,0.125829697,0.164783657,-0.149312899
1.68E+18,3.155372559,0.25271225,-0.336259305,-0.449029267
