time,seconds_elapsed,bearingAccuracy,speedAccuracy,verticalAccuracy,horizontalAccuracy,speed,bearing,altitude,longitude,latitude
1675156293749251300,-0.608748779296875,0,0.04467753320932388,3,4,5.1275533200010646e-17,0,59.93227452484313,18.1227186,59.2863674
1675156294748174600,0.390174560546875,0,0.045657213777303696,2.9570538997650146,4,4.177608847505572e-17,0,58.400001525878906,18.1227186,59.2863674
1675156295772013600,1.414013671875,0,0.04218447580933571,2.8593497276306152,4.879000186920166,1.918804911238848e-15,0,58.400001525878906,18.1227186,59.2863674
1675156296746619000,2.388618896484375,0,0.04183667525649071,3.0511510372161865,4.752999782562256,1.3697737058241264e-17,0,58.400001525878906,18.1227186,59.2863674
1675156297753671000,3.3956708984375,0,0.03054945357143879,3.047522783279419,4.752999782562256,2.5097338072961153e-18,0,58.400001525878906,18.1227186,59.2863674
1675156298742812400,4.3848125,0,0.1970326453447342,4.896045684814453,4.752999782562256,2.949267144560252e-17,0,58.400001525878906,18.1227186,59.2863674
1675156299751850800,5.393850830078125,46.663875579833984,0.03265850618481636,4.789088249206543,4.879000186920166,0.582865297794342,192.92250061035156,58.400001525878906,18.1227138,59.2863667
1675156300743439400,6.385439453125,0,0.12750490009784698,4.991056442260742,4,0.010408123955130577,0,58.13524321076778,18.1227101,59.2863637
1675156301755141400,7.397141357421875,0,0.06673829257488251,5.274282455444336,4.767000198364258,0.0000391423782275524,0,58.400001525878906,18.1227087,59.2863652
1675156302754037500,8.39603759765625,0,0.03805454447865486,5.180091381072998,4.767000198364258,2.3283003969254423e-8,0,58.400001525878906,18.1227084,59.2863656
1675156303754884600,9.396884521484376,0,0.1678391695022583,3.2453551292419434,5.052000045776367,1.0378158776802593e-7,0,58.400001525878906,18.1227082,59.2863658
1675156304741936600,10.3839365234375,0,0.039993807673454285,3.379075527191162,5.171000003814697,6.991464829297911e-8,0,58.400001525878906,18.1227081,59.2863659
1675156305756347600,11.39834765625,0,0.039036497473716736,3.3259763717651367,5.624000072479248,2.6206827818953116e-9,0,58.400001525878906,18.122708,59.286366
1675156306759954400,12.401954345703125,83.68304443359375,0.04112996533513069,3.196113348007202,6.138000011444092,0.6002028584480286,351.6105651855469,58.400001525878906,18.1227072,59.2863671
1675156307752831500,13.39483154296875,16.64781951904297,0.14737722277641296,3.321570634841919,6.103000164031982,1.9799953699111938,349.3487548828125,58.400001525878906,18.1227025,59.2863762
1675156308748120300,14.390120361328124,0,0,3.364407539367676,7.116000175476074,1.8538233041763306,355.00518798828125,58.400001525878906,18.1226968,59.2863955
1675156309850066400,15.49206640625,0,0,3.407924175262451,8.538999557495117,2.20280122756958,340.3539733886719,58.400001525878906,18.1226822,59.2864207
1675156310950071000,16.592071044921877,0,0,5.646336078643799,9.10099983215332,2.3894176483154297,335.5826416015625,58.400001525878906,18.1226628,59.2864401
1675156312050072600,17.692072509765627,0,0,6.087862014770508,9.590999603271484,2.5129895210266113,331.811767578125,58.400001525878906,18.122636,59.2864683
1675156313130071600,18.772071533203125,0,0,5.805248737335205,10.442999839782715,2.6182937622070312,323.84234619140625,58.400001525878906,18.1225967,59.2864947
1675156314210073900,19.852073974609375,0,0,6.207944393157959,10.385000228881836,2.719562530517578,321.24774169921875,58.400001525878906,18.122574,59.2865094
1675156315229907500,20.871907470703125,0,0,6.201871395111084,10.288000106811523,2.7300891876220703,317.9522705078125,58.400001525878906,18.1225403,59.2865301
1675156316329907500,21.971907470703126,0,0,5.48010778427124,10.149999618530273,2.6786513328552246,318.02777099609375,58.400001525878906,18.1225087,59.286548
1675156317449907500,23.091907470703124,0,0,4.725919246673584,10.144000053405762,2.3612546920776367,311.3400573730469,58.400001525878906,18.122478,59.2865616
1675156318569906700,24.21190673828125,0,0,4.2954535484313965,10.232000350952148,2.117976188659668,303.24371337890625,58.400001525878906,18.1224474,59.28657
1675156319692000000,25.334,0,0,4.643739700317383,10.282999992370605,2.058553695678711,295.2317810058594,58.400001525878906,18.1224122,59.2865766
1675156320869901000,26.511901123046876,0,0,4.214231491088867,10.52299976348877,2.0490033626556396,288.628173828125,58.400001525878906,18.1223658,59.2865823
1675156322009904400,27.651904296875,0,0,4.378615856170654,10.718999862670898,2.0482301712036133,283.057861328125,58.400001525878906,18.1223288,59.286584
1675156323109906400,28.751906494140623,0,0,3.98854660987854,10.565999984741211,2.066692352294922,275.7170715332031,58.400001525878906,18.1222871,59.2865853
1675156324209907000,29.851906982421873,0,0,4.501976490020752,10.515000343322754,2.100555419921875,268.06829833984375,58.400001525878906,18.1222437,59.286585
1675156325269385000,30.911385009765624,0,0,6.448678970336914,10.541000366210938,2.0868430137634277,264.44097900390625,58.400001525878906,18.1221868,59.2865835
1675156326309385000,31.951385009765627,0,0,6.448678970336914,10.37600040435791,2.001746654510498,262.3404541015625,58.400001525878906,18.1221601,59.2865815
1675156327389385000,33.03138500976563,0,0,6.139817237854004,10.348999977111816,2.0292797088623047,258.20623779296875,58.400001525878906,18.1221215,59.2865775
1675156328429385000,34.07138500976563,0,0,6.208866596221924,10.451000213623047,2.4030723571777344,255.81988525390625,58.400001525878906,18.1220695,59.2865718
1675156329529385000,35.17138500976562,0,0,6.315083980560303,10.430000305175781,2.6617984771728516,253.03414916992188,58.400001525878906,18.122007,59.2865636
1675156330608382700,36.2503828125,0,0,4.328688621520996,10.397000312805176,2.520338296890259,245.70614624023438,58.400001525878906,18.1219591,59.2865559
1675156331751112200,37.3931123046875,0,0,4.287956714630127,10.371000289916992,2.4429941177368164,242.62539672851562,58.400001525878906,18.1219106,59.2865475
1675156332789378300,38.43137841796875,0,0,4.554319381713867,10.23900032043457,2.559189558029175,240.1686553955078,58.400001525878906,18.1218549,59.2865355
1675156333909377500,39.55137744140625,0,0,3.4924087524414062,10.187999725341797,2.700198173522949,235.60488891601562,58.400001525878906,18.1218068,59.28652
1675156335008492500,40.65049243164062,0,0,3.532078266143799,10.246999740600586,2.734049081802368,230.741943359375,58.400001525878906,18.1217599,59.2865047
1675156336148494000,41.790494140625,0,0,4.521378993988037,10.196000099182129,2.707002878189087,223.7405242919922,58.400001525878906,18.1217067,59.2864813
1675156337248494800,42.890494873046876,0,0,4.596030235290527,10.208999633789062,2.7096259593963623,220.91717529296875,58.400001525878906,18.1216747,59.2864665
1675156338268494800,43.91049487304687,0,0,4.909695148468018,10.151000022888184,2.6770992279052734,216.45223999023438,58.400001525878906,18.1216331,59.2864477
1675156339388494800,45.03049487304688,0,0,5.8297553062438965,10.029000282287598,2.7737674713134766,211.37791442871094,58.400001525878906,18.1216002,59.2864295
1675156340500000000,46.142,0,0,6.369853973388672,10.314000129699707,2.764284133911133,204.03944396972656,58.400001525878906,18.1215754,59.2864067
1675156341580000000,47.222,0,0,6.464869022369385,11.133000373840332,2.6969799995422363,198.3248748779297,58.400001525878906,18.1215557,59.2863832
1675156342745945600,48.387945556640624,0,0,6.225217819213867,12.005999565124512,2.701021909713745,194.0370330810547,58.400001525878906,18.1215377,59.2863608
1675156344407550500,50.049550537109376,0,0,5.018771171569824,13.48900032043457,2.86607027053833,190.145263671875,58.400001525878906,18.1215196,59.286324
1675156345487550500,51.129550537109374,0,0,5.154123306274414,13.654999732971191,2.8509480953216553,185.00588989257812,58.400001525878906,18.1215131,59.2863003
1675156346587550500,52.229550537109375,0,0,3.7681498527526855,13.607000350952148,2.794947624206543,179.8445281982422,58.400001525878906,18.1215101,59.2862769
1675156347720000000,53.362,0,0,3.808136463165283,13.611000061035156,2.7672922611236572,175.43629455566406,58.400001525878906,18.1215125,59.286251
1675156348789000000,54.431,0,0,4.838344097137451,13.463000297546387,2.8774755001068115,172.9493865966797,58.400001525878906,18.1215157,59.2862263
1675156349947544300,55.58954443359375,0,0,4.821145534515381,13.54699993133545,2.7570950984954834,170.05458068847656,58.400001525878906,18.1215191,59.2861962
1675156351047549400,56.68954956054687,0,0,5.022294044494629,13.710000038146973,2.718078374862671,168.04823303222656,58.400001525878906,18.1215254,59.2861694
1675156352205816300,57.84781640625,0,0,6.150516986846924,13.854000091552734,2.8251538276672363,167.83718872070312,58.400001525878906,18.1215332,59.2861416
1675156353325548500,58.967548583984374,0,0,5.846600532531738,13.97700023651123,2.9474263191223145,168.5032196044922,58.400001525878906,18.1215401,59.2861131
1675156354503762400,60.145762451171876,0,0,6.897597312927246,14.029999732971191,2.873265504837036,168.15737915039062,58.400001525878906,18.1215468,59.2860861
1675156355618000000,61.259999755859376,0,0,7.107459545135498,13.722000122070312,2.8492910861968994,168.18051147460938,58.400001525878906,18.1215555,59.2860562
1675156356698000000,62.339999755859374,0,0,6.484764099121094,12.944999694824219,2.7826809883117676,167.79769897460938,58.400001525878906,18.1215649,59.2860267
1675156357863757000,63.505757080078126,0,0,4.5575175285339355,11.579000473022461,2.818385124206543,166.1017303466797,58.400001525878906,18.1215796,59.2859944
1675156358963757300,64.60575732421874,0,0,3.9381189346313477,10.972000122070312,2.8357815742492676,165.89422607421875,58.400001525878906,18.1215942,59.2859683
1675156360063761700,65.70576171875,0,0,3.892859697341919,10.359999656677246,2.8591434955596924,166.95700073242188,58.400001525878906,18.121607,59.2859396
1675156361183762200,66.82576220703125,0,0,4.024201393127441,10.397000312805176,2.912585735321045,168.0122528076172,58.400001525878906,18.1216194,59.2859099
1675156362203762200,67.84576220703126,0,0,5.070215225219727,10.321999549865723,2.950347900390625,168.69932556152344,58.400001525878906,18.1216281,59.2858787
1675156363323762200,68.96576220703125,0,0,5.117218494415283,10.284000396728516,2.8840019702911377,167.5321807861328,58.400001525878906,18.1216418,59.2858504
1675156364443762200,70.08576220703125,0,0,5.114494800567627,10.194999694824219,2.8773977756500244,168.89483642578125,58.400001525878906,18.1216495,59.2858242
1675156365463192000,71.10519213867188,0,0,5.21912145614624,10.206999778747559,2.935023069381714,169.2105712890625,58.400001525878906,18.1216602,59.2857953
1675156366603192000,72.24519213867187,0,0,6.249659061431885,10.3100004196167,2.966071844100952,168.04974365234375,58.400001525878906,18.1216716,59.2857657
1675156367623192000,73.26519213867188,0,0,6.350046634674072,10.354999542236328,2.9167892932891846,168.77615356445312,58.400001525878906,18.1216784,59.2857408
1675156368743189200,74.38518920898437,0,0,6.434515476226807,10.335000038146973,2.8689966201782227,167.27635192871094,58.400001525878906,18.1216918,59.2857143
1675156369863185200,75.50518505859375,0,0,6.1793742179870605,10.125,2.8493573665618896,166.88088989257812,58.400001525878906,18.1217033,59.2856831
1675156370963187500,76.6051875,0,0,4.274066925048828,9.50100040435791,2.890545129776001,166.86685180664062,58.400001525878906,18.1217141,59.2856576
1675156372083191800,77.72519189453125,0,0,4.243984699249268,9.505000114440918,2.8376569747924805,168.29733276367188,58.400001525878906,18.1217228,59.2856299
1675156373222191900,78.86419189453125,0,0,4.093263626098633,9.293999671936035,2.6902451515197754,167.6721954345703,58.400001525878906,18.1217326,59.2856036
1675156374282192000,79.92419189453125,0,0,4.082611560821533,8.628000259399414,2.686807870864868,165.86343383789062,58.400001525878906,18.121748,59.2855783
1675156375395000000,81.037,0,0,4.003218650817871,8.638999938964844,2.754023551940918,166.05450439453125,58.400001525878906,18.1217598,59.2855542
1675156376562207700,82.20420776367187,0,0,4.915256023406982,8.39900016784668,2.8804919719696045,165.44883728027344,58.400001525878906,18.1217775,59.285521
1675156377702203400,83.34420336914063,0,0,5.116012096405029,8.29699993133545,2.9099340438842773,166.0184783935547,58.400001525878906,18.1217893,59.2854935
1675156378751320600,84.39332055664063,0,0,6.1935625076293945,8.765999794006348,2.8093583583831787,164.1672821044922,58.400001525878906,18.1218039,59.285467
1675156379882199300,85.52419921875,0,0,6.073456287384033,9.72599983215332,2.908632278442383,161.28517150878906,58.400001525878906,18.1218274,59.2854338
1675156381002205200,86.644205078125,0,0,6.3890910148620605,10.036999702453613,3.0644500255584717,160.4229278564453,58.400001525878906,18.1218476,59.2854046
1675156382042207500,87.68420751953126,0,0,6.623366832733154,10.513999938964844,2.975954532623291,158.01419067382812,58.400001525878906,18.1218732,59.2853763
1675156383182207500,88.82420751953126,0,0,6.594365119934082,10.503999710083008,2.9086670875549316,153.6457061767578,58.400001525878906,18.1219043,59.285352
1675156384222207000,89.86420703125,0,0,5.312140464782715,10.434000015258789,2.8404479026794434,148.35107421875,58.400001525878906,18.1219431,59.2853297
1675156385321503000,90.9635029296875,0,0,4.4627180099487305,10.128999710083008,2.757563352584839,143.3618621826172,58.400001525878906,18.1219875,59.2853125
1675156386340502800,91.98250268554688,0,0,4.783764839172363,9.39900016784668,2.414252758026123,134.76089477539062,58.400001525878906,18.1220203,59.2853029
1675156387440502800,93.08250268554687,0,0,4.399763107299805,9.85200023651123,2.360882043838501,129.76971435546875,58.400001525878906,18.1220546,59.2852894
1675156388600503300,94.24250341796875,0,0,4.7730913162231445,10.029999732971191,1.506552815437317,132.69114685058594,58.400001525878906,18.1220599,59.2852859
1675156389743903200,95.3859033203125,0,0,5.56244421005249,9.901000022888184,0.904026210308075,127.77774047851562,58.400001525878906,18.1220602,59.2852863
1675156390893000000,96.535,0,0,5.364731788635254,9.541000366210938,0.953786313533783,125.54850769042969,58.400001525878906,18.1220731,59.2852825
1675156391954000000,97.59599975585938,0,0,6.196146011352539,8.977999687194824,1.439754843711853,121.39730834960938,58.400001525878906,18.122108,59.2852711
1675156393058000000,98.69999975585938,0,0,6.263025283813477,7.711999893188477,1.8436644077301025,110.4747543334961,58.400001525878906,18.1221509,59.2852614
1675156394113000000,99.755,0,0,6.609891414642334,7.770999908447266,2.042030096054077,96.26020050048828,58.400001525878906,18.1221931,59.2852631
1675156395200260400,100.84226025390625,0,0,6.599349498748779,8.300000190734863,2.167337417602539,89.81387329101562,58.400001525878906,18.1222454,59.2852644
1675156396300260400,101.94226025390626,0,0,5.155439853668213,9.222999572753906,2.18776535987854,80.56309509277344,58.400001525878906,18.1223175,59.2852665
1675156397400260400,103.04226025390625,0,0,5.49523401260376,10.152000427246094,2.4083497524261475,73.98533630371094,58.400001525878906,18.1223646,59.2852727
1675156398480260000,104.12226000976563,0,0,4.95100736618042,10.329999923706055,2.4524221420288086,71.54645538330078,58.400001525878906,18.1224135,59.2852784
1675156399608382700,105.2503828125,0,0,3.685375213623047,10.317000389099121,2.5080833435058594,69.65984344482422,58.400001525878906,18.1224647,59.2852843
1675156400740255700,106.382255859375,0,0,4.351770401000977,10.291999816894531,2.553501844406128,67.72605895996094,58.400001525878906,18.1225246,59.2852928
1675156401860254700,107.50225463867187,0,0,4.3723249435424805,10.163999557495117,2.778867483139038,61.28537368774414,58.400001525878906,18.1225976,59.2853041
1675156402960254700,108.60225463867188,0,0,4.818219184875488,9.96500015258789,2.9503955841064453,54.45145034790039,58.400001525878906,18.1226622,59.2853192
1675156404080259300,109.72225927734375,0,0,4.56516170501709,9.777000427246094,3.0854127407073975,52.138553619384766,58.400001525878906,18.1227241,59.285333
1675156405179798300,110.82179833984375,0,0,4.631340026855469,9.805000305175781,3.1627259254455566,48.38197326660156,58.400001525878906,18.1227834,59.2853523
1675156406279798300,111.92179833984375,0,0,5.459649085998535,9.913000106811523,3.177917242050171,39.03745651245117,58.400001525878906,18.1228303,59.2853719
1675156407419798000,113.06179809570312,0,0,5.438929557800293,10.145000457763672,3.1296722888946533,32.17243957519531,58.400001525878906,18.1228691,59.2853951
1675156408499798500,114.14179858398437,0,0,4.04676628112793,10.635000228881836,3.0547802448272705,28.21062469482422,58.400001525878906,18.1229021,59.2854179
1675156409608382700,115.2503828125,0,0,4.018519401550293,11.138999938964844,3.0068585872650146,26.333391189575195,58.400001525878906,18.1229369,59.2854415
1675156410712000000,116.354,0,0,6.271990776062012,11.387999534606934,2.9715750217437744,23.373931884765625,58.400001525878906,18.1229687,59.2854662
1675156411840000000,117.482,0,0,4.4146928787231445,11.730999946594238,2.8989977836608887,19.669443130493164,58.400001525878906,18.1229966,59.2854889
1675156412959793000,118.60179296875,0,0,4.145162582397461,11.515000343322754,2.837575912475586,15.884349822998047,58.400001525878906,18.1230145,59.2855153
1675156414039797000,119.681796875,0,0,4.230966567993164,11.255000114440918,2.7793996334075928,11.363434791564941,58.400001525878906,18.1230243,59.2855372
1675156415137348900,120.77934887695312,0,0,4.484064102172852,10.956999778747559,2.6844379901885986,3.1403818130493164,58.400001525878906,18.1230245,59.2855582
1675156416257348900,121.89934887695313,0,0,4.617107391357422,10.722999572753906,2.635685443878174,355.18780517578125,58.400001525878906,18.1230129,59.2855786
1675156417297348600,122.9393486328125,0,0,4.554951190948486,10.574000358581543,2.6501200199127197,349.60919189453125,58.400001525878906,18.1230046,59.2856024
1675156418397348600,124.0393486328125,0,0,4.652672290802002,10.447999954223633,2.758425235748291,347.99285888671875,58.400001525878906,18.1229911,59.2856351
1675156419537348600,125.1793486328125,0,0,5.415249347686768,10.217000007629395,2.888758897781372,348.77880859375,58.400001525878906,18.1229811,59.2856714
1675156420608382700,126.2503828125,0,0,4.007723808288574,10.152999877929688,3.0210959911346436,347.8878173828125,58.400001525878906,18.1229688,59.2857088
1675156421743117300,127.38511743164062,0,0,5.715626239776611,10.170000076293945,3.1087474822998047,348.01348876953125,58.400001525878906,18.1229612,59.2857459
1675156422857342200,128.49934228515625,0,0,6.475942611694336,10.145999908447266,3.103370428085327,347.4373779296875,58.400001525878906,18.1229499,59.2857863
1675156423977343200,129.61934326171874,0,0,6.396636486053467,10.300000190734863,3.0647528171539307,347.2515869140625,58.400001525878906,18.1229407,59.2858166
1675156425057966000,130.69996606445312,0,0,5.117971420288086,10.52299976348877,3.0596394538879395,347.19024658203125,58.400001525878906,18.1229325,59.2858471
1675156426157967000,131.79996704101563,0,0,4.219235420227051,10.574000358581543,3.0707364082336426,345.27734375,58.400001525878906,18.1229208,59.28588
1675156427297967000,132.93996704101562,0,0,4.420701503753662,10.616000175476074,3.0773723125457764,344.3407897949219,58.400001525878906,18.1229044,59.2859106
1675156428397967000,134.03996704101561,0,0,4.496696472167969,10.659000396728516,3.0503993034362793,345.9862365722656,58.26926438912369,18.1228967,59.2859405
1675156429517967000,135.15996704101562,0,0,4.779901504516602,10.628999710083008,2.984360456466675,346.8770446777344,58.009707073652805,18.1228912,59.2859659
1675156430608382700,136.2503828125,0,0,5.688422203063965,10.576000213623047,2.897639036178589,346.2270202636719,57.771479899006636,18.1228812,59.2859885
1675156431747212000,137.3892119140625,0,0,5.369385719299316,10.564000129699707,2.8583977222442627,345.70904541015625,58.15574124686228,18.1228694,59.286009
1675156432901000000,138.543,0,0,5.486915588378906,10.562999725341797,2.858469009399414,346.218017578125,58.14048348584731,18.122855,59.2860352
1675156434001000000,139.643,0,0,5.739302635192871,10.361000061035156,2.88785457611084,346.1139831542969,58.13424714405818,18.1228415,59.2860656
1675156435155481000,140.79748120117188,0,0,5.665158748626709,10.395000457763672,2.8985471725463867,346.9186096191406,58.1051442765459,18.1228281,59.286103
1675156436255480300,141.89748022460938,0,0,6.127440452575684,10.446999549865723,2.907224178314209,349.007080078125,58.1051442765459,18.1228244,59.286133
1675156437355480800,142.99748071289062,0,0,6.256978511810303,10.425000190734863,2.8811910152435303,346.3289794921875,58.15989455825181,18.1228165,59.2861609
1675156438457000000,144.099,0,0,4.490137100219727,10.482999801635742,2.878077745437622,344.0949401855469,58.53326913531512,18.1228062,59.2861823
1675156439608382700,145.2503828125,0,0,4.990924835205078,10.678999900817871,2.828096389770508,344.78338623046875,58.027197659583834,18.1227915,59.2862127
1675156440734475500,146.3764755859375,0,0,6.197673320770264,10.779000282287598,2.720799207687378,345.9249267578125,57.759160409752354,18.1227844,59.2862314
1675156441813476900,147.45547680664063,0,0,6.349045753479004,10.85200023651123,2.526796579360962,348.8157958984375,57.7778693707061,18.1227865,59.2862442
1675156442878000000,148.52000024414062,0,0,5.523812770843506,10.854999542236328,2.412198066711426,347.0283508300781,57.8962057072701,18.1227825,59.2862567
1675156443919000000,149.561,0,0,6.118382930755615,10.88700008392334,2.3212952613830566,345.76123046875,57.778010667676426,18.1227738,59.2862684
1675156445073310200,150.71531030273437,0,0,5.395772457122803,10.598999977111816,2.241853952407837,344.7523193359375,58.03654505669766,18.1227609,59.2862871
1675156446213309700,151.85530981445314,0,0,5.432374954223633,10.430000305175781,2.1903700828552246,342.9837341308594,57.961710179029126,18.1227496,59.2863013
1675156447313309700,152.95530981445313,0,0,5.558810234069824,10.307000160217285,2.1204962730407715,341.6939697265625,58.069805214980335,18.122741,59.2863149
1675156448413309700,154.05530981445312,0,0,5.650784492492676,10.192999839782715,2.032498359680176,342.691650390625,58.132168364485096,18.1227336,59.2863244
1675156449573309200,155.21530908203124,0,0,6.118088245391846,10.197999954223633,1.97244393825531,345.9294738769531,58.04971788614924,18.122729,59.2863381
1675156450693306000,156.33530615234375,0,0,6.274759292602539,10.230999946594238,1.9082223176956177,346.2828063964844,57.68362286176455,18.1227247,59.2863512
1675156452413309400,158.05530932617188,0,0,6.166446685791016,10.532999992370605,1.417837381362915,348.0302429199219,57.536734824170225,18.122719,59.2863636
1675156453532309500,159.1743095703125,0,0,6.129354476928711,10.78600025177002,1.2508842945098877,340.87237548828125,57.53465610798253,18.1227174,59.2863662
1675156454608382700,160.2503828125,0,0,6.505702018737793,9.204999923706055,0.7251943945884705,6.232417106628418,57.53465610798253,18.1227197,59.2863594
1675156455731788500,161.37378857421874,0,0,6.436501979827881,8.307999610900879,0.7676597237586975,353.60870361328125,57.56805682202483,18.1227231,59.2863604
