0;58,87;0,47;TID;HEAT 1;HEAT 2;HEAT 3;HEAT 4
0,01;57,97;0,43;0;270,26;288,58;288,29;280,67
0,02;57,18;0,27;0,01;311,01;345,67;332,77;299,37
0,03;55,95;0,67;0,02;353,96;447,98;379,18;320,47
0,04;54,5;0,59;0,03;432,13;518;430,07;344,83
0,05;52,43;0,43;0,04;471,43;582,05;480,72;377,86
0,06;51,38;0,43;0,05;509,38;647,39;530,82;435,91
0,07;50,41;0,47;0,06;543,37;708,53;573,52;471,49
0,08;50,12;0,43;0,07;571,37;747,88;635,05;512,19
0,09;49;0,51;0,08;594,86;768,9;655,54;550,63
0,1;48,92;0,43;0,09;606,35;805,3;674,55;580,25
0,11;49,46;0,39;0,1;611,48;811,51;691,12;598,43
0,12;50,96;0,35;0,11;578,16;815,04;702,58;608,26
0,13;53,82;0,47;0,12;549,63;811,34;702,77;605,46
0,14;54,77;0,35;0,13;506,39;780,75;688,39;588,97
0,15;55,05;0,39;0,14;447,01;722,45;626,78;565,03
0,16;55,87;0,35;0,15;377,15;674,96;585,12;541,01
0,17;56,78;0,47;0,16;302,71;553,94;542,87;506,48
0,18;56,15;0,51;0,17;207,85;478,99;483,17;463,22
0,19;56,25;0,43;0,18;92,45;379,96;407,26;417,91
0,2;56,28;0,51;0,19;42,91;286,03;324,83;367,46
0,21;55,51;0,51;0,2;;190,13;245,28;306,52
0,22;55,33;0,35;0,21;;109,62;172,06;197,13
0,23;55;0,59;0,22;;54,02;79,04;145,24
0,24;54,41;0,43;0,23;;8,71;39,88;91,06
0,25;54,33;0,51;0,24;;;4,76;41,88
0,26;53,59;0,39;0,25;;;;13,12
0,27;52,57;0,43;0,26;;;;
0,28;51,47;0,55;0,27;;;;
0,29;48,96;0,51;0,28;;;;
0,3;48,09;0,35;;;;;
0,31;46,61;0,35;;;;;
0,32;45,05;0,31;;;;;
0,33;43,36;0,27;;;;;
0,34;42,11;0,47;;;;;
0,35;41,41;0,43;;;;;
0,36;40,36;0,19;;;;;
0,37;38,6;0,07;;;;;
0,38;38,73;0,15;;;;;
0,39;38,8;0,07;;;;;
0,4;39,41;0,03;;;;;
0,41;38,68;-0,01;;;;;
0,42;38,68;0,07;;;;;
0,43;38,55;0,03;;;;;
0,44;38,35;-0,01;;;;;
0,45;38,55;-0,13;;;;;
0,46;37,84;0,03;;;;;
0,47;37,96;-0,05;;;;;
0,48;37,7;-0,09;;;;;
0,49;37,32;0,03;;;;;
0,5;37,78;0,03;;;;;
0,51;38,42;0,15;;;;;
0,52;39,26;-0,09;;;;;
0,53;41,86;0,07;;;;;
0,54;42,2;0,11;;;;;
0,55;42,89;0,03;;;;;
0,56;44,4;0,23;;;;;
0,57;44,71;0,15;;;;;
0,58;45,81;0,23;;;;;
0,59;46,93;0,19;;;;;
0,6;47,85;-0,01;;;;;
0,61;50,69;0,15;;;;;
0,62;52,76;0,07;;;;;
0,63;54,75;0,23;;;;;
0,64;57,31;0,19;;;;;
0,65;59,09;0,23;;;;;
0,66;60,75;-0,01;;;;;
0,67;62,16;0,03;;;;;
0,68;62,95;0,15;;;;;
0,69;63,11;0,23;;;;;
0,7;62,88;0,03;;;;;
0,71;62,53;-0,01;;;;;
0,72;61,81;0,11;;;;;
0,73;60,86;0,19;;;;;
0,74;61,22;0,07;;;;;
0,75;60,55;0,15;;;;;
0,76;59,45;0,03;;;;;
0,77;57,97;0,11;;;;;
0,78;55,97;-0,05;;;;;
0,79;55,43;-0,01;;;;;
0,8;55;-0,01;;;;;
0,81;53,8;-0,01;;;;;
0,82;52,52;0,19;;;;;
0,83;51,73;0,03;;;;;
0,84;50,38;0,15;;;;;
0,85;48,67;0,11;;;;;
0,86;49,1;0,07;;;;;
0,87;49,81;0,19;;;;;
0,88;50,04;-0,01;;;;;
0,89;49,3;-0,13;;;;;
0,9;49,34;0,11;;;;;
0,91;51,87;-0,05;;;;;
0,92;57,32;0,11;;;;;
0,93;61,91;-0,13;;;;;
0,94;68,9;-0,13;;;;;
0,95;73,16;-0,13;;;;;
0,96;78,75;-0,13;;;;;
0,97;83,98;-0,05;;;;;
0,98;89,52;0,07;;;;;
0,99;96,95;0,03;;;;;
1;108,89;1,44;;;;;
1,01;121,7;11,02;;;;;
1,02;149,29;17,16;;;;;
1,03;170,16;21,96;;;;;
1,04;195,99;25,84;;;;;
1,05;229,74;32,91;;;;;
1,06;270,26;38,69;;;;;
1,07;311,01;48,42;;;;;
1,08;353,96;62,36;;;;;
1,09;432,13;80,53;;;;;
1,1;471,43;101,26;;;;;
1,11;509,38;122,87;;;;;
1,12;543,37;157,53;;;;;
1,13;571,37;174,78;;;;;
1,14;594,86;192,35;;;;;
1,15;606,35;207,46;;;;;
1,16;611,48;216,06;;;;;
1,17;578,16;217,84;;;;;
1,18;549,63;214,44;;;;;
1,19;506,39;205,84;;;;;
1,2;447,01;179,34;;;;;
1,21;377,15;166,21;;;;;
1,22;302,71;145,69;;;;;
1,23;207,85;115,72;;;;;
1,24;92,45;75,53;;;;;
1,25;42,91;49,87;;;;;
1,26;6,38;31,7;;;;;
1,27;-18,86;6,25;;;;;
1,28;-34,72;1,08;;;;;
1,29;-41,66;0,71;;;;;
1,3;11,81;0,31;;;;;
1,31;56,3;0,07;;;;;
1,32;-9,37;-9,63;;;;;
1,33;-23,52;0,11;;;;;
1,34;-27,07;-0,01;;;;;
1,35;-22,06;2,77;;;;;
1,36;-7,06;-0,01;;;;;
1,37;14,66;-4,58;;;;;
1,38;-9,43;-3;;;;;
1,39;-14,9;-1,95;;;;;
1,4;-8,33;-2,11;;;;;
1,41;-6,93;-2,68;;;;;
1,42;-9,1;-2,32;;;;;
1,43;-8,21;-3,2;;;;;
1,44;-7,52;-3,24;;;;;
1,45;-7,83;-2,68;;;;;
1,46;-8,16;-2,8;;;;;
1,47;-8,62;-2,88;;;;;
1,48;-8,61;-2,88;;;;;
1,49;-9,1;-3,08;;;;;
1,5;-9,1;-3,32;;;;;
1,51;-8,23;-3;;;;;
1,52;-8,49;-3,04;;;;;
1,53;-8,92;-2,88;;;;;
1,54;-9,53;-2,96;;;;;
1,55;-8,69;-2,84;;;;;
1,56;-9,4;-3,12;;;;;
1,57;-8,87;-2,72;;;;;
1,58;-10,15;-3,24;;;;;
1,59;-12,5;-3,12;;;;;
1,6;-6,05;-3,57;;;;;
1,61;-9,26;-3,24;;;;;
1,62;-11,31;-2,88;;;;;
1,63;-8,74;-2,84;;;;;
1,64;-9;-3,2;;;;;
1,65;-10,12;-2,96;;;;;
1,66;-8,41;-3,04;;;;;
1,67;-8,87;-2,92;;;;;
1,68;-9,74;-2,96;;;;;
1,69;-9,13;-3,2;;;;;
1,7;-9,08;-3,24;;;;;
1,71;-8,97;-3,12;;;;;
1,72;-9,15;-3,04;;;;;
1,73;-8,97;-3,16;;;;;
1,74;-8,69;-2,92;;;;;
1,75;-9,05;-2,8;;;;;
1,76;-9,25;-2,76;;;;;
1,77;-9;-2,68;;;;;
1,78;-9,2;-2,6;;;;;
1,79;-9,41;-2,8;;;;;
1,8;-9,61;-2,6;;;;;
1,81;-9,1;-2,52;;;;;
1,82;-9,28;-2,8;;;;;
1,83;-9,36;-2,56;;;;;
1,84;-10,98;-2,64;;;;;
1,85;-8,72;-2,64;;;;;
1,86;-9,08;-2,72;;;;;
1,87;-10,04;-2,36;;;;;
1,88;-9,79;-2,68;;;;;
1,89;-8,44;-2,6;;;;;
1,9;-9,97;-2,68;;;;;
1,91;-9,38;-2,64;;;;;
1,92;-9,15;-2,72;;;;;
1,93;-9,94;-2,44;;;;;
1,94;-9,38;-2,56;;;;;
1,95;-9,43;-2,56;;;;;
1,96;-9,46;-2,56;;;;;
1,97;-9,51;-2,4;;;;;
1,98;-9,53;-2,44;;;;;
1,99;-9,38;-2,56;;;;;
2;-9,26;-2,48;;;;;
2,01;-9,33;-2,48;;;;;
2,02;-9,56;-2,56;;;;;
2,03;-9,69;-2,52;;;;;
2,04;-9,69;-2,44;;;;;
2,05;-9,54;-2,48;;;;;
2,06;-9,23;-2,56;;;;;
2,07;-10,12;-2,32;;;;;
2,08;-9,69;-2,23;;;;;
2,09;-8,62;-2,6;;;;;
2,1;-10,5;-2,19;;;;;
2,11;-8,67;-2,36;;;;;
2,12;-9,92;-2,32;;;;;
2,13;-9,64;-2,27;;;;;
2,14;-9,51;-2,23;;;;;
2,15;-9,49;-2,36;;;;;
2,16;-9,56;-2,36;;;;;
2,17;-9,66;-2,52;;;;;
2,18;-9,56;-2,52;;;;;
2,19;-9,99;-2,32;;;;;
2,2;-9,38;-2,32;;;;;
2,21;-9,48;-2,4;;;;;
2,22;-9,86;-2,27;;;;;
2,23;-9,69;-2,4;;;;;
2,24;-9,76;-2,36;;;;;
2,25;-9,76;-2,36;;;;;
2,26;-9,59;-2,19;;;;;
2,27;-9,81;-2,23;;;;;
2,28;-9,74;-2,19;;;;;
2,29;-9,54;-2,44;;;;;
2,3;-9,64;-2,23;;;;;
2,31;-9,64;-2,27;;;;;
2,32;-9,64;-2,23;;;;;
2,33;-9,56;-2,23;;;;;
2,34;-9,87;-2,23;;;;;
2,35;-9,87;-2,11;;;;;
2,36;-9,05;-2,4;;;;;
2,37;-9,66;-2,44;;;;;
2,38;-9,71;-2,27;;;;;
2,39;-9,66;-2,27;;;;;
2,4;-9,82;-2,23;;;;;
2,41;-9,23;-2,19;;;;;
2,42;-9,41;-2,27;;;;;
2,43;-9,71;-2,32;;;;;
2,44;-9,41;-2,15;;;;;
2,45;-9,69;-2,15;;;;;
2,46;-9,66;-2,19;;;;;
2,47;-9,71;-2,19;;;;;
2,48;-9,89;-2,23;;;;;
2,49;-9,84;-2,27;;;;;
2,5;-9,66;-2,32;;;;;
2,51;-9,82;-2,36;;;;;
2,52;-9,74;-2,11;;;;;
2,53;-9,87;-2,27;;;;;
2,54;-9,46;-2,11;;;;;
2,55;-9,94;-2,36;;;;;
2,56;-9,41;-2,19;;;;;
2,57;-9,87;-2,23;;;;;
2,58;-9,84;-2,23;;;;;
2,59;-9,72;-2,23;;;;;
2,6;-9,64;-2,15;;;;;
2,61;-10,17;-2,23;;;;;
2,62;-9,54;-2,19;;;;;
2,63;-9,59;-2,15;;;;;
2,64;-10,1;-2,27;;;;;
2,65;-9,28;-2,11;;;;;
2,66;-9,59;-1,99;;;;;
2,67;-9,56;-2,32;;;;;
2,68;-9,79;-2,27;;;;;
2,69;-9,77;-2,23;;;;;
2,7;-9,71;-2,11;;;;;
2,71;-9,69;-2,27;;;;;
2,72;-9,99;-2,27;;;;;
2,73;-9,97;-2,32;;;;;
2,74;-9,59;-2,27;;;;;
2,75;-9,94;-2,23;;;;;
2,76;-10,02;-2,19;;;;;
2,77;-9,79;-2,03;;;;;
2,78;-9,79;-2,27;;;;;
2,79;-9,82;-2,23;;;;;
2,8;-10,07;-2,27;;;;;
2,81;-10,02;-2,36;;;;;
2,82;-9,77;-2,36;;;;;
2,83;-9,51;-2,07;;;;;
2,84;-10,1;-2,32;;;;;
2,85;-9,87;-2,19;;;;;
2,86;-9,77;-2,27;;;;;
2,87;-9,94;-2,19;;;;;
2,88;-9,69;-2,27;;;;;
2,89;-10,15;-2,4;;;;;
2,9;-9,59;-2,19;;;;;
2,91;-9,99;-2,27;;;;;
2,92;-9,66;-2,36;;;;;
2,93;-9,79;-2,4;;;;;
2,94;-9,87;-2,15;;;;;
2,95;-9,66;-2,44;;;;;
2,96;-9,31;-2,19;;;;;
2,97;-9,79;-2,15;;;;;
2,98;-9,82;-2,4;;;;;
2,99;-10,1;-2,23;;;;;
3;-9,79;-2,23;;;;;
3,01;-9,51;-2,32;;;;;
3,02;-9,79;-2,32;;;;;
3,03;-9,74;-2,23;;;;;
3,04;-9,89;-2,27;;;;;
3,05;-9,89;-2,23;;;;;
3,06;-9,87;-2,32;;;;;
3,07;-9,69;-2,23;;;;;
3,08;-9,97;-2,15;;;;;
3,09;-10,05;-2,23;;;;;
3,1;-10,53;-2,07;;;;;
3,11;-10,05;-2,07;;;;;
3,12;-9,56;-2,23;;;;;
3,13;-9,72;-2,23;;;;;
3,14;-9,74;-2,19;;;;;
3,15;-9,84;-2,27;;;;;
3,16;-10,05;-2,03;;;;;
3,17;-10,1;-2,36;;;;;
3,18;-9,77;-2,23;;;;;
3,19;-10,45;-1,99;;;;;
3,2;-9,74;-2,07;;;;;
3,21;-10,05;-2,23;;;;;
3,22;-9,84;-2,27;;;;;
3,23;-9,66;-2,19;;;;;
3,24;-9,92;-2,36;;;;;
3,25;-9,82;-2,11;;;;;
3,26;-10,51;-2,11;;;;;
3,27;-9,97;-2,27;;;;;
3,28;-9,79;-2,19;;;;;
3,29;-10,2;-2,15;;;;;
3,3;-10,45;-2,23;;;;;
3,31;-10,12;-2,23;;;;;
3,32;-9,72;-2,23;;;;;
3,33;-10,1;-2,23;;;;;
3,34;-9,97;-2,07;;;;;
3,35;-10,1;-2,23;;;;;
3,36;-9,97;-2,11;;;;;
3,37;-9,92;-2,23;;;;;
3,38;-10,07;-2,27;;;;;
3,39;-10,12;-2,11;;;;;
3,4;-10,53;-2,19;;;;;
3,41;-10,33;-2,23;;;;;
3,42;-10,23;-2,27;;;;;
3,43;-10,38;-2,23;;;;;
3,44;-10,46;-2,27;;;;;
3,45;-10,41;-2,36;;;;;
3,46;-9,87;-2,19;;;;;
3,47;-10,56;-2,27;;;;;
3,48;-10,2;-2,03;;;;;
3,49;-10,35;-2,32;;;;;
3,5;-10,05;-2,32;;;;;
3,51;-10,79;-2,15;;;;;
3,52;-10,28;-2,27;;;;;
3,53;-10;-2,23;;;;;
3,54;-10,07;-2,23;;;;;
3,55;-10,05;-2,23;;;;;
3,56;-10,58;-2,23;;;;;
3,57;-10,3;-2,36;;;;;
3,58;-10,2;-2,15;;;;;
3,59;-10,56;-2,32;;;;;
3,6;-10,05;-2,19;;;;;
3,61;-10,48;-2,23;;;;;
3,62;-10,38;-2,36;;;;;
3,63;-10,15;-2,32;;;;;
3,64;-10,28;-2,11;;;;;
3,65;-10,3;-2,15;;;;;
3,66;-10,05;-2,07;;;;;
3,67;-10,15;-2,19;;;;;
3,68;-10,3;-2,07;;;;;
3,69;-10,07;-2,03;;;;;
3,7;-10,1;-2,19;;;;;
3,71;-10,33;-2,23;;;;;
3,72;-10,25;-1,91;;;;;
3,73;-10,13;-2,23;;;;;
3,74;-10,33;-2,15;;;;;
3,75;-10,33;-2,23;;;;;
3,76;-10,33;-2,19;;;;;
3,77;-10,53;-2,4;;;;;
3,78;-10,02;-2,15;;;;;
3,79;-10,28;-2,27;;;;;
3,8;-9,82;-2,48;;;;;
3,81;-10,58;-2,15;;;;;
3,82;-10,1;-2,32;;;;;
3,83;-10,13;-2,27;;;;;
3,84;-10,28;-2,36;;;;;
3,85;-10,33;-2,15;;;;;
3,86;-10,64;-2,27;;;;;
3,87;-10,05;-2,07;;;;;
3,88;-10,05;-2,23;;;;;
3,89;-10,18;-2,15;;;;;
3,9;-10,41;-2,03;;;;;
3,91;-10,25;-2,15;;;;;
3,92;-10,76;-2,23;;;;;
3,93;-10,48;-2,23;;;;;
3,94;-10,33;-2,23;;;;;
3,95;-10,35;-2,19;;;;;
3,96;-10,2;-2,19;;;;;
3,97;-10,56;-2,19;;;;;
3,98;-10,71;-2,32;;;;;
3,99;-10,66;-1,91;;;;;
4;-10,84;-2,07;;;;;
4,01;-10,43;-1,99;;;;;
4,02;-10,89;-2,03;;;;;
4,03;-10,76;-1,91;;;;;
4,04;-10,76;-1,99;;;;;
4,05;-11,02;-1,99;;;;;
4,06;-11,15;-2,07;;;;;
4,07;-11,02;-2,15;;;;;
4,08;-10,97;-2,07;;;;;
4,09;-11,07;-2,03;;;;;
4,1;-10,99;-2,23;;;;;
4,11;-11,1;-2,07;;;;;
4,12;-11,05;-2,15;;;;;
4,13;-10,99;-2,07;;;;;
4,14;-10,94;-2,19;;;;;
4,15;-11,27;-2,11;;;;;
4,16;-11;-2,07;;;;;
4,17;-11,12;-2,19;;;;;
4,18;-11,33;-2,07;;;;;
4,19;-11,28;-2,15;;;;;
4,2;-10,71;-2,15;;;;;
4,21;-11,15;-2,19;;;;;
4,22;-11,17;-2,15;;;;;
4,23;-11,38;-2,03;;;;;
4,24;-11,17;-2,15;;;;;
4,25;-11,02;-2,07;;;;;
4,26;-10,94;-2,15;;;;;
4,27;-10,87;-2,07;;;;;
4,28;-11,05;-2,15;;;;;
4,29;-11,12;-1,99;;;;;
4,3;-10,77;-1,99;;;;;
4,31;-11,25;-1,95;;;;;
4,32;-11,28;-2,07;;;;;
4,33;-11,2;-2,03;;;;;
4,34;-11,02;-2,15;;;;;
4,35;-11,12;-1,95;;;;;
4,36;-11,07;-2,11;;;;;
4,37;-11,3;-2,15;;;;;
4,38;-11,28;-1,99;;;;;
4,39;-11,12;-1,99;;;;;
4,4;-11,28;-2,15;;;;;
4,41;-10,97;-1,99;;;;;
4,42;-10,94;-2,03;;;;;
4,43;-11,43;-2,23;;;;;
4,44;-11,28;-2,15;;;;;
4,45;-11,25;-1,95;;;;;
4,46;-11,05;-1,99;;;;;
4,47;-11,1;-2,11;;;;;
4,48;-11;-2,19;;;;;
4,49;-11,33;-2,19;;;;;
4,5;-11,05;-2,15;;;;;
4,51;-11,07;-2,07;;;;;