Tid;Hastighet
0,;0,8446060353617294
0,01;0,8087911003720714
0,02;0,6675150212156857
0,03;0,06595701756405614
0,04;0,06863630851753519
0,05;0,08873383958099766
0,06;0,08998980114831645
0,07;0,06895771898759559
0,08;0,06943677997971127
0,09;0,06160096298939626
0,1;0,38673072435770744
0,11;0,04485963032378311
0,12;0,06662314101225893
0,13;0,3613657919888326
0,14;0,3316650091297715
0,15;0,3406969731633573
0,16;0,13667649928476577
0,17;0,0688084314887671
0,18;0,18143050249139714
0,19;0,6626530421103415
0,2;0,6418050612520012
0,21;0,7623193461120434
0,22;1,1684532696207903
0,23;1,2908616123975831
0,24;0,9272357651732454
0,25;0,9399111575484098
0,26;1,9994327605423152
0,27;2,892703620427678
0,28;1,6012544050392643
0,29;1,288053773195179
0,3;1,6289997152446374
0,31;1,6343094681788122
0,32;1,7715112783452986
0,33;1,911699809479366
0,34;2,400071564698909
0,35000000000000003;3,6149321237946044
0,36;3,9657477736912403
0,37;4,146796591622012
0,38;4,366571116840795
0,39;6,006577660008483
0,4;5,859234194837858
0,41000000000000003;4,8756377782753875
0,42;4,056640957739404
0,43;4,225221886559881
0,44;4,411543737149848
0,45;4,810786882421573
0,46;5,151379905267069
0,47000000000000003;5,7665289458558195
0,48;5,799937900931617
0,49;5,7730535368970015
0,5;5,635550752207408
0,51;1,7546736365868085
0,52;0,
0,53;0,06028630225235441
0,54;0,7123190624003398
0,55;2,015623696883424
0,56;2,054452761249989
0,5700000000000001;2,704066290183293
0,58;2,3971586972892664
0,59;2,376656221825255
0,6;3,3850672362245153
0,61;4,9267081409577935
0,62;4,99532335939478
0,63;4,9811572314306245
0,64;5,115033729637444
0,65;5,9703611639606144
0,66;6,251717264117722
0,67;5,8256169928688335
0,68;4,92172542585169
0,6900000000000001;5,495026629891308
0,7000000000000001;6,184378963396912
0,71;6,367068529781071
0,72;6,077813567688037
0,73;5,858063666897512
0,74;5,708983780553193
0,75;3,9350107362119
0,76;3,9418474768310805
0,77;3,98745882442981
0,78;3,7413862535882907
0,79;3,535209483120997
0,8;3,5293801016553874
0,81;3,5959877549073784
0,8200000000000001;3,9406130323237463
0,8300000000000001;4,981126207667553
0,84;5,819715721176278
0,85;6,120722460861587
0,86;6,4612135977326055
0,87;6,561693096209919
0,88;6,43240341919031
0,89;6,666661642864836
0,9;6,661149395574929
0,91;6,615637816285268
0,92;7,5538693135478985
0,93;8,019223292561211
0,9400000000000001;7,376835900180957
0,9500000000000001;3,0847977511802798
0,96;3,198332988788638
0,97;3,6800196412405337
0,98;4,293435010468682
0,99;3,86684533815632
1,;3,884980150533076
1,01;3,8405678536531465
1,02;4,799001102330206
1,03;6,395394874069581
1,04;6,814805573096154
1,05;7,105828758666914
1,06;7,0890660229835
1,07;7,332176215478352
1,08;7,75096902780518
1,09;7,918480868650029
1,1;7,899294797349104
1,11;7,814537179609548
1,12;7,636275347850285
1,1300000000000001;7,453735511148487
1,1400000000000001;7,358207128700886
1,1500000000000001;5,782087451822906
1,16;5,2047938814979275
1,17;5,20473262130161
1,18;5,189951018599542
1,19;5,454065574043892
1,2;6,065277120696633
1,21;6,91103362525358
1,22;7,201519348585822
1,23;6,420554056430971
1,24;7,086531442829852
1,25;7,784931748541999
1,26;8,280254601009492
1,27;9,207047762431971
1,28;9,16787230131141
1,29;8,716249487928929
1,3;8,616887572324588
1,31;8,531180843282822
1,32;8,10267199785113
1,33;7,8548757885568214
1,34;7,771799846328674
1,35;7,40861504509271
1,36;6,621401252653531
1,37;6,722452870050165
1,3800000000000001;6,571872570117939
1,3900000000000001;6,317834203873731
1,4000000000000001;6,183471588477624
1,41;5,936887128507889
1,42;6,07503022075097
1,43;8,378309629491518
1,44;8,300423900435716
1,45;8,22725917333832
1,46;8,316185734314681
1,47;6,758589889012892
1,48;7,204811489471768
1,49;9,189757054453334
1,5;9,285673808365972
1,51;9,306422791492151
1,52;9,231216467333493
1,53;8,830934275459711
1,54;8,240416109512202
1,55;8,165813871510187
1,56;8,1944838550734
1,57;8,29105001650323
1,58;6,9957880771683625
1,59;6,7033465945384645
1,6;6,667583060227252
1,61;7,525984264541345
1,62;9,214111478498264
1,6300000000000001;9,584910466587527
1,6400000000000001;9,545041984032695
1,6500000000000001;9,44694234397355
1,6600000000000001;9,099146321283738
1,67;9,308780005671366
1,68;10,626067167534158
1,69;10,672329805992309
1,7;10,655414806818847
1,71;10,147277523711342
1,72;9,278425848327146
1,73;7,680873153625887
1,74;5,980636905739072
1,75;5,969983545694057
1,76;5,889263127564015
1,77;9,853182787232997
1,78;10,008653807716748
1,79;9,865920733328094
1,8;8,534025918457703
1,81;7,902354461374657
1,82;7,927720341552648
1,83;7,612507405620041
1,84;7,386320103887182
1,85;7,467322641679713
1,86;7,705413556214083
1,87;10,11963992755041
1,8800000000000001;11,066215656454004
1,8900000000000001;11,195438172316564
1,9000000000000001;11,130890082763374
1,9100000000000001;10,53929458350442
1,92;9,692255062438592
1,93;8,310194195544868
1,94;7,006205031816832
1,95;6,726758669209426
1,96;6,842538490237161
1,97;7,4940447595637645
1,98;9,09680886623546
1,99;9,335645265666345
2,;8,794505378349633
2,0100000000000002;9,945838081738115
2,02;10,864123635051214
2,0300000000000002;11,28937208842317
2,04;11,356067327201965
2,05;10,445922122755471
2,06;10,872796201347708
2,07;11,321128898294056
2,08;11,306949701382017
2,09;11,149259054310042
2,1;10,76915569680175
2,11;10,66736662170595
2,12;10,58827245857711
2,13;8,51680117951439
2,14;8,42730773883005
2,15;8,401001528295582
2,16;8,389408822171498
2,17;8,333545791176968
2,18;8,09204232624532
2,19;8,068538357026355
2,2;8,495676511550796
2,21;8,336347956804206
2,22;8,165177368610157
2,23;9,078949296412063
2,24;9,189964491978127
2,25;9,168827860892064
2,2600000000000002;9,267257362754732
2,27;9,65307047232999
2,2800000000000002;10,683923623930882
2,29;11,124901899819145
2,3000000000000003;11,092815564286793
2,31;11,136254843417433
2,32;11,165605269705226
2,33;10,496570643319298
2,34;7,606981610169086
2,35;7,205261615131098
2,36;7,224126868589533
2,37;7,76889106493535
2,38;8,716252646224971
2,39;9,448373103709184
2,4;9,87324849260204
2,41;10,965799282620091
2,42;11,039213066528909
2,43;11,074647573231978
2,44;10,823497987748791
2,45;9,132075475592787
2,46;9,230358398373149
2,47;9,151487884307166
2,48;11,307130721178668
2,49;11,615223666280349
2,5;11,541577342385265
2,5100000000000002;11,501987395807506
2,52;11,516012847941242
2,5300000000000002;10,917422191896998
2,54;10,490807742542621
2,5500000000000003;7,0641985577861135
2,56;7,251730972440935
2,57;7,413467069814957
2,58;8,369159470541565
2,59;9,570068216378052
2,6;10,834943596339103
2,61;11,011663610986375
2,62;11,007093216210807
2,63;8,573045582510334
2,64;8,574393975135996
2,65;8,98983111129913
2,66;9,358158018054047
2,67;9,431691089200587
2,68;11,99830945660285
2,69;12,014257051395248
2,7;11,819801455548186
2,71;11,753640208251175
2,72;11,736959564333738
2,73;11,67122219662804
2,74;10,584476901547813
2,75;9,977684574501591
2,7600000000000002;9,65317880883053
2,77;9,671276976835944
2,7800000000000002;9,673416878179571
2,79;9,763770791256121
2,8000000000000003;9,094165613973052
2,81;8,922605592639087
2,82;9,75398596722314
2,83;8,938828248044315
2,84;8,492342029932814
2,85;8,47368651846694
2,86;8,729518890946627
2,87;9,338752904955545
2,88;10,910600379290866
2,89;11,683917090988777
2,9;12,226346667575486
2,91;13,241257629807082
2,92;13,44303119353997
2,93;12,985215024173305
2,94;10,256259499659894
2,95;9,350183282021366
2,96;9,709613328935967
2,97;8,628359189711027
2,98;8,219079683617872
2,99;8,656983825040747
3,;9,602776232893847
3,0100000000000002;9,902243492634277
3,02;9,887497072054785
3,0300000000000002;10,058341212372262
3,04;9,999469852824387
3,0500000000000003;11,816285306676379
3,06;11,849623373838607
3,0700000000000003;11,87695677616009
3,08;11,727452195810905
3,09;11,820258421147255
3,1;12,00848844752876
3,11;11,995755569296481
3,12;11,921342469442024
3,13;11,951514482463777
3,14;12,036514973848016
3,15;8,895155798970068
3,16;8,40006276963858
3,17;8,365490010304448
3,18;9,183229202332658
3,19;9,932397217535234
3,2;10,587282770855069
3,21;10,122139316588703
3,22;10,144566693441638
3,23;10,298068961308545
3,24;10,299658121179084
3,25;10,171746070181
3,2600000000000002;10,189837712622767
3,27;10,228582198141464
3,2800000000000002;11,603879895937485
3,29;11,699393401957368
3,3000000000000003;11,587121207980628
3,31;12,076361775094625
3,3200000000000003;12,406707108621218
3,33;12,590716197926062
3,34;12,616415625819695
3,35;12,559513971655834
3,36;9,371088572553962
3,37;9,531069740904965
3,38;10,083065797213886
3,39;9,527537568124556
3,4;9,411492551580823
3,41;9,45926108607628
3,42;10,263421877907406
3,43;10,384759689936903
3,44;9,892980259888644
3,45;9,717791691770714
3,46;12,406221327315086
3,47;12,176967149677887
3,48;12,178797447318711
3,49;12,19169736557903
3,5;12,09796913987554
3,5100000000000002;11,921338822348924
3,52;11,95381516446951
3,5300000000000002;11,895306039751034
3,54;12,214007755604372
3,5500000000000003;12,195821418095985
3,56;10,653446164408795
3,5700000000000003;9,320063387986874
3,58;9,791087728450046
3,59;9,9941472787352
3,6;9,981605234390738
3,61;9,67935078312726
3,62;9,46950892383446
3,63;9,574276799459101
3,64;10,004535822697628
3,65;9,895856840566898
3,66;9,887182684796153
3,67;10,130301146738926
3,68;10,542821206081426
3,69;10,587736796647112
3,7;10,691029671846406
3,71;12,281814996917191
3,72;12,683843197916653
3,73;13,070732471471738
3,74;12,971331826775147
3,75;12,081551352694012
3,7600000000000002;8,432877011759869
3,77;8,368955835429484
3,7800000000000002;8,87478231329699
3,79;9,96506195867714
3,8000000000000003;10,469819461394602
3,81;10,435889359063948
3,8200000000000003;10,354513857206719
3,83;10,334201588550874
3,84;10,333079523379025
3,85;9,90421386599275
3,86;9,906033989893112
3,87;11,097856063814854
3,88;11,476418525885077
3,89;11,682081728601105
3,9;12,579657685065687
3,91;12,562498300090567
3,92;12,069863393776888
3,93;12,658444140180979
3,94;12,810858481701073
3,95;13,198700691277754
3,96;13,755018755126793
3,97;13,81224054562255
3,98;12,206130194523695
3,99;10,58955021210851
4,;10,63154311876997
4,01;10,498559126581162
4,0200000000000005;10,381279184401528
4,03;10,239256018896222
4,04;10,234209272818944
4,05;10,194433071011304
4,0600000000000005;10,09229411761115
4,07;10,102280529330706
4,08;10,164042498271368
4,09;10,671646873967997
4,1;10,594387136829953
4,11;10,842065762391515
4,12;12,735190445407982
4,13;12,656600977770738
4,14;12,341085274810174
4,15;12,031412126730554
4,16;10,548668962113066
4,17;10,165554389974254
4,18;10,202917652084906
4,19;10,383821756794099
4,2;10,127843820126206
4,21;10,090770755003545
4,22;10,155844279673982
4,23;10,433973546052364
4,24;12,163734411532777
4,25;12,118000379597898
4,26;11,904020802175678
4,2700000000000005;11,102879016240852
4,28;11,090329718332347
4,29;10,84140184782414
4,3;10,833447672333653
4,3100000000000005;11,410614341222374
4,32;12,259640945416772
4,33;12,902541076750872
4,34;13,62754772794559
4,3500000000000005;14,034864022371332
4,36;14,08204334347202
4,37;13,618741494676028
4,38;12,540480884071467
4,39;10,692677386660824
4,4;10,792457803102407
4,41;11,501723765397045
4,42;10,392854823844146
4,43;10,079432859190662
4,44;10,198627746976229
4,45;10,403758951223365
4,46;10,605266502618697
4,47;10,702185765845996
4,48;10,58244420314031
4,49;10,644038241712831
4,5;10,901571188295799
4,51;12,07200707798281
4,5200000000000005;11,772363149704349
4,53;12,273726942508157
4,54;12,424160429708497
4,55;12,3826780276997
4,5600000000000005;11,248177884354575
4,57;10,681208572666112
4,58;10,642315158825907
4,59;10,662614743209437
4,6000000000000005;10,417270694237061
4,61;10,293050223249306
4,62;10,269132698854934
4,63;10,855703868640262
4,64;10,692552758117943
4,65;10,62676620632665
4,66;10,984920316333678
4,67;10,969164230586317
4,68;12,436135806856376
4,69;12,451542622460973
4,7;12,304602945680047
4,71;12,364662526299314
4,72;12,620555381449341
4,73;12,602003759452863
4,74;12,737981515772052
4,75;12,813741525632752
4,76;12,784342802925691
4,7700000000000005;12,56229171514079
4,78;10,400817469938989
4,79;10,480137187039547
4,8;10,632325130813232
4,8100000000000005;10,643145889170054
4,82;10,667924883985556
4,83;9,878196553357446
4,84;9,844607684280625
4,8500000000000005;9,827581133185243
4,86;10,027470820492814
4,87;9,659215456987917
4,88;9,729154959890298
4,89;10,406898554473539
4,9;11,538910537294758
4,91;11,869287539546526
4,92;12,19722105137903
4,93;12,858297094431222
4,94;13,765193409310832
4,95;14,138738120417347
4,96;14,211824418637082
4,97;13,994292433245274
4,98;13,106655903196074
4,99;12,264188733892603
5,;11,413058651185088
5,01;11,027315736928205
5,0200000000000005;10,322918473917746
5,03;10,170595071165614
5,04;10,193399386639515
5,05;10,547882990488521
5,0600000000000005;11,24974182129706
5,07;11,614204674001492
5,08;11,9839147751731
5,09;12,065843624406844
5,1000000000000005;12,18142968419674
5,11;12,246195831260929
5,12;12,290627165888251
5,13;12,405548147940067
5,14;10,644077631053767
5,15;10,67742242932822
5,16;12,631758782536503
5,17;13,455828557370214
5,18;13,844652241844592
5,19;14,00173634981393
5,2;13,01442504533051
5,21;12,04678978950313
5,22;11,131103599186781
5,23;11,114330360920466
5,24;10,284261762875023
5,25;9,47216363377934
5,26;9,376333920046191
5,2700000000000005;12,716243698252633
5,28;12,712783613920635
5,29;10,208331525565095
5,3;9,373408143134643
5,3100000000000005;8,817895196761054
5,32;8,86364198373512
5,33;9,839401732833247
5,34;12,567684744569114
5,3500000000000005;12,993606284240252
5,36;13,526941242299332
5,37;13,493307686742991
5,38;13,376365641798635
5,39;11,290552518024871
5,4;9,921482788507307
5,41;10,008311601185332
5,42;10,418092117201635
5,43;10,61299066262852
5,44;11,687466047722262
5,45;11,947206638293887
5,46;10,803411341682432
5,47;10,867248431682839
5,48;11,085962545007902
5,49;11,70368041781562
5,5;12,048156581425536
5,51;12,358848722984574
5,5200000000000005;12,56855604584807
5,53;12,405669131605395
5,54;10,46773727592848
5,55;10,411814149972669
5,5600000000000005;10,613733448002773
5,57;11,545967140194335
5,58;12,308146176038724
5,59;12,6399673138672
5,6000000000000005;13,086520518286342
5,61;13,177503215218897
5,62;13,048955239864632
5,63;12,302543959136651
5,64;10,642146864941
5,65;10,600611448250415
5,66;10,583489348480086
5,67;10,88895441918901
5,68;10,603826745372885
5,69;10,157104461851455
5,7;10,145926055126838
5,71;10,224295908652305
5,72;10,53862044656226
5,73;11,335231424383498
5,74;13,072824429632455
5,75;13,07745424577694
5,76;12,669551569199415
5,7700000000000005;12,00264570873231
5,78;13,55310207617425
5,79;13,50159887355287
5,8;13,623520754271313
5,8100000000000005;10,628161065679008
5,82;10,724683581337848
5,83;10,75207762168136
5,84;10,346990250684106
5,8500000000000005;10,0316200736174
5,86;10,041534324176485
5,87;10,529802825705792
5,88;11,555426905821014
5,89;11,842497663902703
5,9;11,488191086854878
5,91;11,168570217246451
5,92;11,178002027645562
5,93;11,206225745378472
5,94;11,469965045542393
5,95;12,335356217595246
5,96;12,282344849026266
5,97;12,106442705473116
5,98;12,104087609793291
5,99;12,356185442907615
6,;12,677442704523635
6,01;12,687678884987147
6,0200000000000005;11,111265181684303
6,03;11,15
6,04;11,136544515898445
6,05;10,524953744089833
6,0600000000000005;10,070372202109231
6,07;10,103827510559181
6,08;10,311473438924677
6,09;10,758574512928849
6,1000000000000005;10,784072956531897
6,11;10,920743515487034
6,12;11,49928084526889
6,13;11,25395769116159
6,140000000000001;10,976220321167853
6,15;10,922388726583488
6,16;11,04497669478589
6,17;12,291228605766756
6,18;13,43444965985252
6,19;13,643231914846682
6,2;13,677484698729158
6,21;13,415788052066095
6,22;12,586416303430036
6,23;12,245099263463
6,24;11,683950980336943
6,25;10,880208047519838
6,26;10,661597052237244
6,2700000000000005;10,723422360956075
6,28;10,926240074137466
6,29;11,108655230500267
6,3;11,270349212298528
6,3100000000000005;11,47064053971599
6,32;11,477937266071415
6,33;11,430213621798625
6,34;11,423274148841271
6,3500000000000005;11,502759624930752
6,36;11,643559678333189
6,37;11,328046109509136
6,38;11,480627555718218
6,390000000000001;12,636415067847825
6,4;12,909730715658071
6,41;12,924759820772586
6,42;12,671419918158767
6,43;12,01454555299582
6,44;11,16909073415447
6,45;10,780620186852978
6,46;10,784248954277352
6,47;10,978064932272394
6,48;11,224635056943713
6,49;11,010637875218482
6,5;10,979264767347102
6,51;10,986186955731966
6,5200000000000005;11,01043041936675
6,53;10,973526289725397
6,54;11,104180870580205
6,55;11,57368261032921
6,5600000000000005;11,222751135313931
6,57;11,176993313812899
6,58;12,507430630638975
6,59;12,725059603637426
6,6000000000000005;13,326611852437496
6,61;13,566012090557608
6,62;13,569368867616154
6,63;13,052423120661034
6,640000000000001;12,339657020547525
6,65;11,584588545114945
6,66;11,081621082265283
6,67;11,100888952980949
6,68;10,76425475633614
6,69;10,670958758253878
6,7;10,73129992597983
6,71;11,031454121510755
6,72;11,205174485725719
6,73;11,010509000525953
6,74;11,21541546732737
6,75;12,554309114662876
6,76;12,335641024558983
6,7700000000000005;12,361334999987543
6,78;12,373384945526496
6,79;12,10301214186601
6,8;12,149541050432568
6,8100000000000005;12,332610385466372
6,82;12,47189265184372
6,83;12,734131845810102
6,84;12,760539439550534
6,8500000000000005;12,585230498769898
6,86;11,10968865640928
6,87;10,894618567998732
6,88;10,50301400564009
6,890000000000001;10,46002662356294
6,9;10,835692075249055
6,91;10,25020720842492
6,92;10,323670058507389
6,93;10,694520825769134
6,94;11,140281617401612
6,95;11,286649227641288
6,96;10,932298923614814
6,97;10,835766077796146
6,98;10,84066451751771
6,99;12,270115340573547
7,;12,536789853101798
7,01;12,908809719840473
7,0200000000000005;13,125332010751396
7,03;13,447220064206709
7,04;13,428374454764768
7,05;12,845023193539385
7,0600000000000005;12,384046990859275
7,07;12,309182617142891
7,08;12,160013971027913
7,09;10,772589243101699
7,1000000000000005;10,840251091689394
7,11;10,83770552340006
7,12;10,775695372275344
7,13;10,585758229425887
7,140000000000001;10,649172667125919
7,15;11,112422833601084
7,16;12,202558421098393
7,17;12,409670031485804
7,18;12,920454513184968
7,19;13,216155751366859
7,2;13,179157206452304
7,21;13,02357089350653
7,22;12,265950765391812
7,23;11,906637811914482
7,24;10,59318584844656
7,25;10,696610366347818
7,26;12,176741161793702
7,2700000000000005;12,558640843342047
7,28;12,618746804396284
7,29;12,515358229864932
7,3;11,783208656317132
7,3100000000000005;11,402026959850392
7,32;10,738904413356936
7,33;10,446032220030673
7,34;10,389376430573929
7,3500000000000005;11,279163745673939
7,36;12,108807042732867
7,37;11,409805565518814
7,38;12,410842007792814
7,390000000000001;12,599868664521614
7,4;9,472008433495134
7,41;9,666937579481475
7,42;9,777506836437542
7,43;11,114546895270081
7,44;12,035228759030382
7,45;12,913638425125304
7,46;12,811629968575238
7,47;12,666203113611731
7,48;12,686317004741891
7,49;12,143673869256073
7,5;10,138707168953125
7,51;10,258679873445518
7,5200000000000005;10,412107121394493
7,53;10,908854868825662
7,54;10,397538593885418
7,55;10,332399277175877
7,5600000000000005;10,35346993758386
7,57;12,461550500170693
7,58;12,495084152950145
7,59;12,45862404719921
7,6000000000000005;12,033873310899478
7,61;12,172110710543656
7,62;12,361308538260085
7,63;12,337893886719202
7,640000000000001;12,41042340411713
7,65;12,419425074720436
7,66;12,242507006147761
7,67;12,36749960854334
7,68;12,332635357231263
7,69;11,722454313142451
7,7;10,910302218226814
7,71;11,026057781534634
7,72;11,840121355102783
7,73;11,81116748337894
7,74;11,058716821204284
7,75;12,101006870036686
7,76;11,15736192773735
7,7700000000000005;10,99448837188403
7,78;12,929995373932561
7,79;11,84881502497014
7,8;10,547270007611848
7,8100000000000005;10,775523570145845
7,82;10,030002116359867
7,83;9,72137216317448
7,84;9,963623157571082
7,8500000000000005;12,643805616569358
7,86;12,906584691000107
7,87;12,984394638588217
7,88;13,065249079333396
7,890000000000001;12,972222729773605
7,9;12,532113017475996
7,91;11,675708055572153
7,92;12,077021073232103
7,930000000000001;12,188445124402287
7,94;9,980002258207085
7,95;10,105766070293033
7,96;10,238675997514553
7,97;10,716996261450973
7,98;11,76537184367741
7,99;12,08513484579981
8,;12,57541486024555
8,01;12,562111317768164
8,02;12,299166602670551
8,03;12,004875601932918
8,040000000000001;10,408100679994153
8,05;11,227231972243507
8,06;12,818892085752353
8,07;12,81577713761815
8,08;12,594294080287005
8,09;11,150668394433048
8,1;12,659892633055787
8,11;12,541681331754898
8,120000000000001;12,378375527861584
8,13;11,578366081019773
8,14;10,895676576783634
8,15;10,24534158942528
8,16;10,383450285594856
8,17;10,895892550526849
8,18;10,436923034321529
8,19;10,414958682631232
8,2;10,298004222270013
8,21;10,035177447147495
8,22;10,044897187048347
8,23;10,152328706232343
8,24;10,62304645458388
8,25;10,941067077512958
8,26;12,368049423098055
8,27;12,284080235601936
8,28;12,310673497173093
8,290000000000001;12,8020450849144
8,3;12,824349596258195
8,31;12,538513358209432
8,32;12,355919650724744
8,33;12,343557035559396
8,34;12,129431830791022
8,35;12,112188500229216
8,36;11,607983297303985
8,370000000000001;10,48036453669853
8,38;10,389987206778446
8,39;10,425068921764225
8,4;11,707001223126028
8,41;10,434158838392756
8,42;10,157065282522266
8,43;13,010135382667151
8,44;12,821307694840637
8,45;12,338023442452634
8,46;12,774124434893608
8,47;12,877138614429278
8,48;12,186295097345369
8,49;12,212816637242899
8,5;12,196974410703923
8,51;11,95089763307249
8,52;11,965993959152334
8,53;12,06649123061428
8,540000000000001;12,124342775008515
8,55;12,414447687827836
8,56;12,528236120438093
8,57;10,59940217769543
8,58;10,644497805688887
8,59;10,47737660382053
8,6;10,177662127131677
8,61;10,1669416839182
8,620000000000001;10,40961316165312
8,63;10,82740303864126
8,64;10,226085710973269
8,65;12,822425595054462
8,66;13,227489836912953
8,67;13,433527987610692
8,68;9,747245805104457
8,69;8,80225250931008
8,700000000000001;9,36406489613139
8,71;13,177776345321512
8,72;13,074681224630469
8,73;12,773584722732824
8,74;12,879325788303003
8,75;12,502780214063309
8,76;11,724734275961916
8,77;11,692988641526252
8,78;11,544152501808938
8,790000000000001;10,104269936550773
8,8;9,829191829569952
8,81;9,984014252372338
8,82;10,85221446799783
8,83;11,262052162909326
8,84;11,645871957282306
8,85;10,584598267196606
8,86;10,613547103081089
8,870000000000001;12,263573850806226
8,88;12,159962617826759
8,89;12,036355460606408
8,9;11,445711452700307
8,91;10,670533694479689
8,92;11,544641264277423
8,93;13,09807492029285
8,94;13,072394107124
8,950000000000001;12,740422939366614
8,96;12,118081061946823
8,97;12,017717401743955
8,98;12,20275196323777
8,99;12,238928936956967
9,;10,235770309334756
9,01;9,97517034738262
9,02;10,131062266102873
9,03;12,0153898321265
9,040000000000001;11,914020266786713
9,05;11,373245580140807
9,06;11,133453871451579
9,07;11,595579446627154
9,08;12,293331910507309
9,09;12,784370477461705
9,1;12,783221516546828
9,11;12,79801149912127
9,120000000000001;12,361877431376808
9,13;11,186110631761924
9,14;9,720017593139753
9,15;9,713125134652964
9,16;10,086465809558002
9,17;9,835669691941396
9,18;10,3324503033973
9,19;11,927441131864871
9,200000000000001;12,151227423796898
9,21;12,256731023239606
9,22;10,613013634376465
9,23;10,384879620148011
9,24;10,48872219618976
9,25;10,85957348564213
9,26;10,842822339813269
9,27;10,931705022466524
9,28;11,711231276825373
9,290000000000001;11,542113980605711
9,3;11,234387809090919
9,31;11,121220410488077
9,32;11,80728110824759
9,33;11,873518528499462
9,34;11,796828743156189
9,35;11,675820937827368
9,36;11,544322536973079
9,370000000000001;11,983652364543175
9,38;12,011902501596579
9,39;11,95228159939954
9,4;11,92411537829446
9,41;11,905373573462159
9,42;11,483700844940282
9,43;10,7105823061978
9,44;9,84072891447646
9,450000000000001;10,042865837202559
9,46;10,645602510116547
9,47;9,599160699206308
9,48;9,642335142463374
9,49;9,670716280125157
9,5;10,11948249285734
9,51;10,240848101910226
9,52;10,302853473193077
9,53;10,653239949384139
9,540000000000001;10,44553140451193
9,55;10,375344647594842
9,56;10,865367313859478
9,57;11,368771708495421
9,58;12,518314679271294
9,59;12,982938731642584
9,6;13,064572588885904
9,61;13,006033046659708
9,620000000000001;12,385935551037754
9,63;12,171392658668042
9,64;12,178477918589364
9,65;12,190805986318416
9,66;11,839962516280647
9,67;10,867885652676312
9,68;10,73371456651031
9,69;10,729402784971871
9,700000000000001;10,654652303070996
9,71;10,586587026368383
9,72;10,608111731174873
9,73;10,680116304190928
9,74;11,364165654936462
9,75;11,259286971575007
9,76;10,67990388544101
9,77;10,527180480392003
9,78;10,646659278191224
9,790000000000001;10,914921870047483
9,8;11,191938613941964
9,81;12,223398484794343
9,82;12,427474967872213
9,83;11,783923497372001
9,84;11,99668685583169
9,85;12,397371373161349
9,86;12,428542315123067
9,870000000000001;12,10581011070422
9,88;11,023167575652993
9,89;11,67138385545964
9,9;11,066110278454012
9,91;10,09408306495597
9,92;9,927681983941614
9,93;12,573867904391603
9,94;12,257577209416795
9,950000000000001;9,740642092654573
9,96;9,783454321150455
9,97;11,80107635490702
9,98;12,143899295014823
9,99;10,803940681024397
10,;10,855066061228243
10,01;10,998916435005402
10,02;11,065637169549728
10,03;11,135334995213608
10,040000000000001;11,060803892395652
10,05;11,065523025006199
10,06;11,060883375827288
10,07;11,15
